CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
W396;Queima de fogos de artif�cio - �reas industriais e em constru��o;Subcategoria;
W397;Queima de fogos de artif�cio - fazenda;Subcategoria;
W398;Queima de fogos de artif�cio - outros locais especificados;Subcategoria;
W399;Queima de fogos de artif�cio - local n�o especificado;Subcategoria;
W40;Explos�o de outros materiais;Categoria;
W400;Explos�o de outros materiais - resid�ncia;Subcategoria;
W401;Explos�o de outros materiais - habita��o coletiva;Subcategoria;
W402;Explos�o de outros materiais - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W403;Explos�o de outros materiais - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W404;Explos�o de outros materiais - rua e estrada;Subcategoria;
W405;Explos�o de outros materiais - �reas de com�rcio e de servi�os;Subcategoria;
W406;Explos�o de outros materiais - �reas industriais e em constru��o;Subcategoria;
W407;Explos�o de outros materiais - fazenda;Subcategoria;
W408;Explos�o de outros materiais - outros locais especificados;Subcategoria;
W409;Explos�o de outros materiais - local n�o especificado;Subcategoria;
W41;Exposi��o a um jato de alta press�o;Categoria;
W410;Exposi��o a um jato de alta press�o - resid�ncia;Subcategoria;
W411;Exposi��o a um jato de alta press�o - habita��o coletiva;Subcategoria;
W412;Exposi��o a um jato de alta press�o - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W413;Exposi��o a um jato de alta press�o - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W414;Exposi��o a um jato de alta press�o - rua e estrada;Subcategoria;
W415;Exposi��o a um jato de alta press�o - �reas de com�rcio e de servi�os;Subcategoria;
W416;Exposi��o a um jato de alta press�o - �reas industriais e em constru��o;Subcategoria;
W417;Exposi��o a um jato de alta press�o - fazenda;Subcategoria;
W418;Exposi��o a um jato de alta press�o - outros locais especificados;Subcategoria;
W419;Exposi��o a um jato de alta press�o - local n�o especificado;Subcategoria;
W42;Exposi��o ao ru�do;Categoria;
W420;Exposi��o ao ru�do - resid�ncia;Subcategoria;
W421;Exposi��o ao ru�do - habita��o coletiva;Subcategoria;
W422;Exposi��o ao ru�do - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W423;Exposi��o ao ru�do - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W424;Exposi��o ao ru�do - rua e estrada;Subcategoria;
W425;Exposi��o ao ru�do - �reas de com�rcio e de servi�os;Subcategoria;
W426;Exposi��o ao ru�do - �reas industriais e em constru��o;Subcategoria;
W427;Exposi��o ao ru�do - fazenda;Subcategoria;
W428;Exposi��o ao ru�do - outros locais especificados;Subcategoria;
W429;Exposi��o ao ru�do - local n�o especificado;Subcategoria;
W43;Exposi��o � vibra��o;Categoria;
W430;Exposi��o � vibra��o - resid�ncia;Subcategoria;
W431;Exposi��o � vibra��o - habita��o coletiva;Subcategoria;
W432;Exposi��o � vibra��o - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W433;Exposi��o � vibra��o - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W434;Exposi��o � vibra��o - rua e estrada;Subcategoria;
W435;Exposi��o � vibra��o - �reas de com�rcio e de servi�os;Subcategoria;
W436;Exposi��o � vibra��o - �reas industriais e em constru��o;Subcategoria;
W437;Exposi��o � vibra��o - fazenda;Subcategoria;
W438;Exposi��o � vibra��o - outros locais especificados;Subcategoria;
W439;Exposi��o � vibra��o - local n�o especificado;Subcategoria;
W44;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural;Categoria;
W440;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - resid�ncia;Subcategoria;20.0
W441;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - habita��o coletiva;Subcategoria;
W442;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W443;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W444;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - rua e estrada;Subcategoria;
W445;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - �reas de com�rcio e de servi�os;Subcategoria;
W446;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - �reas industriais e em constru��o;Subcategoria;
W447;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - fazenda;Subcategoria;
W448;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - outros locais especificados;Subcategoria;
W449;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural - local n�o especificado;Subcategoria;15.5
W45;Penetra��o de corpo ou objeto estranho atrav�s da pele;Categoria;
W450;Penetra��o de corpo ou objeto estranho atrav�s da pele - resid�ncia;Subcategoria;1.0
W451;Penetra��o de corpo ou objeto estranho atrav�s da pele - habita��o coletiva;Subcategoria;
W452;Penetra��o de corpo ou objeto estranho atrav�s da pele - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W453;Penetra��o de corpo ou objeto estranho atrav�s da pele - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W454;Penetra��o de corpo ou objeto estranho atrav�s da pele - rua e estrada;Subcategoria;
W455;Penetra��o de corpo ou objeto estranho atrav�s da pele - �reas de com�rcio e de servi�os;Subcategoria;
W456;Penetra��o de corpo ou objeto estranho atrav�s da pele - �reas industriais e em constru��o;Subcategoria;
W457;Penetra��o de corpo ou objeto estranho atrav�s da pele - fazenda;Subcategoria;
W458;Penetra��o de corpo ou objeto estranho atrav�s da pele - outros locais especificados;Subcategoria;
W459;Penetra��o de corpo ou objeto estranho atrav�s da pele - local n�o especificado;Subcategoria;1.0
W46;Contato com agulha hipod�rmica;Categoria;
W460;Contato com agulha hipod�rmica - resid�ncia;Subcategoria;
W461;Contato com agulha hipod�rmica - habita��o coletiva;Subcategoria;
W462;Contato com agulha hipod�rmica - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W463;Contato com agulha hipod�rmica - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W464;Contato com agulha hipod�rmica - rua e estrada;Subcategoria;
W465;Contato com agulha hipod�rmica - �reas de com�rcio e de servi�os;Subcategoria;
W466;Contato com agulha hipod�rmica - �reas industriais e em constru��o;Subcategoria;
W467;Contato com agulha hipod�rmica - fazenda;Subcategoria;
W468;Contato com agulha hipod�rmica - outros locais especificados;Subcategoria;
W469;Contato com agulha hipod�rmica - local n�o especificado;Subcategoria;
W49;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas;Categoria;
W490;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - resid�ncia;Subcategoria;
W491;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - habita��o coletiva;Subcategoria;
W492;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W493;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W494;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - rua e estrada;Subcategoria;
W495;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - �reas de com�rcio e de servi�os;Subcategoria;
W496;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - �reas industriais e em constru��o;Subcategoria;
W497;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - fazenda;Subcategoria;
W498;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - outros locais especificados;Subcategoria;
W499;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas - local n�o especificado;Subcategoria;
W50;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa;Categoria;
W500;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - resid�ncia;Subcategoria;1.0
W501;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - habita��o coletiva;Subcategoria;
W502;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W503;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W504;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - rua e estrada;Subcategoria;
W505;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - �reas de com�rcio e de servi�os;Subcategoria;
W506;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - �reas industriais e em constru��o;Subcategoria;
W507;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - fazenda;Subcategoria;
W508;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - outros locais especificados;Subcategoria;
W509;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa - local n�o especificado;Subcategoria;1.0
W51;Colis�o entre duas pessoas;Categoria;
W510;Colis�o entre duas pessoas - resid�ncia;Subcategoria;
W511;Colis�o entre duas pessoas - habita��o coletiva;Subcategoria;
W512;Colis�o entre duas pessoas - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W513;Colis�o entre duas pessoas - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W514;Colis�o entre duas pessoas - rua e estrada;Subcategoria;
W515;Colis�o entre duas pessoas - �reas de com�rcio e de servi�os;Subcategoria;
W516;Colis�o entre duas pessoas - �reas industriais e em constru��o;Subcategoria;
W517;Colis�o entre duas pessoas - fazenda;Subcategoria;
W518;Colis�o entre duas pessoas - outros locais especificados;Subcategoria;
W519;Colis�o entre duas pessoas - local n�o especificado;Subcategoria;
W52;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas;Categoria;
W520;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - resid�ncia;Subcategoria;
W521;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - habita��o coletiva;Subcategoria;
W522;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W523;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W524;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - rua e estrada;Subcategoria;
W525;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - �reas de com�rcio e de servi�os;Subcategoria;
W526;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - �reas industriais e em constru��o;Subcategoria;
W527;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - fazenda;Subcategoria;
W528;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - outros locais especificados;Subcategoria;
W529;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas - local n�o especificado;Subcategoria;
W53;Mordedura de rato;Categoria;
W530;Mordedura de rato - resid�ncia;Subcategoria;
W531;Mordedura de rato - habita��o coletiva;Subcategoria;
W532;Mordedura de rato - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W533;Mordedura de rato - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W534;Mordedura de rato - rua e estrada;Subcategoria;
W535;Mordedura de rato - �reas de com�rcio e de servi�os;Subcategoria;
W536;Mordedura de rato - �reas industriais e em constru��o;Subcategoria;
W537;Mordedura de rato - fazenda;Subcategoria;
W538;Mordedura de rato - outros locais especificados;Subcategoria;
W539;Mordedura de rato - local n�o especificado;Subcategoria;
W54;Mordedura ou golpe provocado por c�o;Categoria;
W540;Mordedura ou golpe provocado por c�o - resid�ncia;Subcategoria;1.36
W541;Mordedura ou golpe provocado por c�o - habita��o coletiva;Subcategoria;1.0
W542;Mordedura ou golpe provocado por c�o - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W543;Mordedura ou golpe provocado por c�o - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W544;Mordedura ou golpe provocado por c�o - rua e estrada;Subcategoria;1.75
W545;Mordedura ou golpe provocado por c�o - �reas de com�rcio e de servi�os;Subcategoria;6.0
W546;Mordedura ou golpe provocado por c�o - �reas industriais e em constru��o;Subcategoria;
W547;Mordedura ou golpe provocado por c�o - fazenda;Subcategoria;
W548;Mordedura ou golpe provocado por c�o - outros locais especificados;Subcategoria;
W549;Mordedura ou golpe provocado por c�o - local n�o especificado;Subcategoria;1.0
W55;Mordedura ou golpe provocado por outros animais mam�feros;Categoria;
W550;Mordedura ou golpe provocado por outros animais mam�feros - resid�ncia;Subcategoria;6.8
W551;Mordedura ou golpe provocado por outros animais mam�feros - habita��o coletiva;Subcategoria;
W552;Mordedura ou golpe provocado por outros animais mam�feros - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W553;Mordedura ou golpe provocado por outros animais mam�feros - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W554;Mordedura ou golpe provocado por outros animais mam�feros - rua e estrada;Subcategoria;
W555;Mordedura ou golpe provocado por outros animais mam�feros - �reas de com�rcio e de servi�os;Subcategoria;
W556;Mordedura ou golpe provocado por outros animais mam�feros - �reas industriais e em constru��o;Subcategoria;
W557;Mordedura ou golpe provocado por outros animais mam�feros - fazenda;Subcategoria;1.0
W558;Mordedura ou golpe provocado por outros animais mam�feros - outros locais especificados;Subcategoria;1.0
W559;Mordedura ou golpe provocado por outros animais mam�feros - local n�o especificado;Subcategoria;1.67
W56;Contato com animais marinhos;Categoria;
W560;Contato com animais marinhos - resid�ncia;Subcategoria;
W561;Contato com animais marinhos - habita��o coletiva;Subcategoria;
W562;Contato com animais marinhos - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W563;Contato com animais marinhos - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W564;Contato com animais marinhos - rua e estrada;Subcategoria;
W565;Contato com animais marinhos - �reas de com�rcio e de servi�os;Subcategoria;
W566;Contato com animais marinhos - �reas industriais e em constru��o;Subcategoria;
W567;Contato com animais marinhos - fazenda;Subcategoria;
W568;Contato com animais marinhos - outros locais especificados;Subcategoria;
W569;Contato com animais marinhos - local n�o especificado;Subcategoria;
W57;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos;Categoria;
W570;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - resid�ncia;Subcategoria;2.56
W571;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - habita��o coletiva;Subcategoria;
W572;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W573;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W574;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - rua e estrada;Subcategoria;1.0
W575;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - �reas de com�rcio e de servi�os;Subcategoria;
W576;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - �reas industriais e em constru��o;Subcategoria;
W577;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - fazenda;Subcategoria;
W578;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - outros locais especificados;Subcategoria;
W579;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos - local n�o especificado;Subcategoria;4.25
W58;Mordedura ou golpe provocado por crocodilo ou alig�tor;Categoria;
W580;Mordedura ou golpe provocado por crocodilo ou alig�tor - resid�ncia;Subcategoria;
W581;Mordedura ou golpe provocado por crocodilo ou alig�tor - habita��o coletiva;Subcategoria;
W582;Mordedura ou golpe provocado por crocodilo ou alig�tor - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W583;Mordedura ou golpe provocado por crocodilo ou alig�tor - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W584;Mordedura ou golpe provocado por crocodilo ou alig�tor - rua e estrada;Subcategoria;
W585;Mordedura ou golpe provocado por crocodilo ou alig�tor - �reas de com�rcio e de servi�os;Subcategoria;
W586;Mordedura ou golpe provocado por crocodilo ou alig�tor - �reas industriais e em constru��o;Subcategoria;
W587;Mordedura ou golpe provocado por crocodilo ou alig�tor - fazenda;Subcategoria;
W588;Mordedura ou golpe provocado por crocodilo ou alig�tor - outros locais especificados;Subcategoria;
W589;Mordedura ou golpe provocado por crocodilo ou alig�tor - local n�o especificado;Subcategoria;
W59;Mordedura ou esmagamento provocado por outros r�pteis;Categoria;
W590;Mordedura ou esmagamento provocado por outros r�pteis - resid�ncia;Subcategoria;
W591;Mordedura ou esmagamento provocado por outros r�pteis - habita��o coletiva;Subcategoria;
W592;Mordedura ou esmagamento provocado por outros r�pteis - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W593;Mordedura ou esmagamento provocado por outros r�pteis - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W594;Mordedura ou esmagamento provocado por outros r�pteis - rua e estrada;Subcategoria;
W595;Mordedura ou esmagamento provocado por outros r�pteis - �reas de com�rcio e de servi�os;Subcategoria;
W596;Mordedura ou esmagamento provocado por outros r�pteis - �reas industriais e em constru��o;Subcategoria;
W597;Mordedura ou esmagamento provocado por outros r�pteis - fazenda;Subcategoria;
W598;Mordedura ou esmagamento provocado por outros r�pteis - outros locais especificados;Subcategoria;
W599;Mordedura ou esmagamento provocado por outros r�pteis - local n�o especificado;Subcategoria;
W60;Contato com espinhos de plantas ou com folhas agu�adas;Categoria;
W600;Contato com espinhos de plantas ou com folhas agu�adas - resid�ncia;Subcategoria;
W601;Contato com espinhos de plantas ou com folhas agu�adas - habita��o coletiva;Subcategoria;
W602;Contato com espinhos de plantas ou com folhas agu�adas - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W603;Contato com espinhos de plantas ou com folhas agu�adas - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W604;Contato com espinhos de plantas ou com folhas agu�adas - rua e estrada;Subcategoria;
W605;Contato com espinhos de plantas ou com folhas agu�adas - �reas de com�rcio e de servi�os;Subcategoria;
W606;Contato com espinhos de plantas ou com folhas agu�adas - �reas industriais e em constru��o;Subcategoria;
W607;Contato com espinhos de plantas ou com folhas agu�adas - fazenda;Subcategoria;
W608;Contato com espinhos de plantas ou com folhas agu�adas - outros locais especificados;Subcategoria;
W609;Contato com espinhos de plantas ou com folhas agu�adas - local n�o especificado;Subcategoria;
W64;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas;Categoria;
W640;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - resid�ncia;Subcategoria;
W641;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - habita��o coletiva;Subcategoria;
W642;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W643;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W644;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - rua e estrada;Subcategoria;
W645;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - �reas de com�rcio e de servi�os;Subcategoria;
W646;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - �reas industriais e em constru��o;Subcategoria;
W647;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - fazenda;Subcategoria;
W648;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - outros locais especificados;Subcategoria;
W649;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas - local n�o especificado;Subcategoria;
W65;Afogamento e submers�o durante banho em banheira;Categoria;
W650;Afogamento e submers�o durante banho em banheira - resid�ncia;Subcategoria;
W651;Afogamento e submers�o durante banho em banheira - habita��o coletiva;Subcategoria;
W652;Afogamento e submers�o durante banho em banheira - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W653;Afogamento e submers�o durante banho em banheira - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W654;Afogamento e submers�o durante banho em banheira - rua e estrada;Subcategoria;
W655;Afogamento e submers�o durante banho em banheira - �reas de com�rcio e de servi�os;Subcategoria;
W656;Afogamento e submers�o durante banho em banheira - �reas industriais e em constru��o;Subcategoria;
W657;Afogamento e submers�o durante banho em banheira - fazenda;Subcategoria;
W658;Afogamento e submers�o durante banho em banheira - outros locais especificados;Subcategoria;
W659;Afogamento e submers�o durante banho em banheira - local n�o especificado;Subcategoria;
W66;Afogamento e submers�o consecutiva a queda dentro de uma banheira;Categoria;
W660;Afogamento e submers�o consecutiva a queda dentro de uma banheira - resid�ncia;Subcategoria;
W661;Afogamento e submers�o consecutiva a queda dentro de uma banheira - habita��o coletiva;Subcategoria;
W662;Afogamento e submers�o consecutiva a queda dentro de uma banheira - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W663;Afogamento e submers�o consecutiva a queda dentro de uma banheira - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W664;Afogamento e submers�o consecutiva a queda dentro de uma banheira - rua e estrada;Subcategoria;
W665;Afogamento e submers�o consecutiva a queda dentro de uma banheira - �reas de com�rcio e de servi�os;Subcategoria;
W666;Afogamento e submers�o consecutiva a queda dentro de uma banheira - �reas industriais e em constru��o;Subcategoria;
W667;Afogamento e submers�o consecutiva a queda dentro de uma banheira - fazenda;Subcategoria;
W668;Afogamento e submers�o consecutiva a queda dentro de uma banheira - outros locais especificados;Subcategoria;
W669;Afogamento e submers�o consecutiva a queda dentro de uma banheira - local n�o especificado;Subcategoria;
W67;Afogamento e submers�o em piscina;Categoria;
W670;Afogamento e submers�o em piscina - resid�ncia;Subcategoria;
W671;Afogamento e submers�o em piscina - habita��o coletiva;Subcategoria;
W672;Afogamento e submers�o em piscina - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W673;Afogamento e submers�o em piscina - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W674;Afogamento e submers�o em piscina - rua e estrada;Subcategoria;
W675;Afogamento e submers�o em piscina - �reas de com�rcio e de servi�os;Subcategoria;
W676;Afogamento e submers�o em piscina - �reas industriais e em constru��o;Subcategoria;
W677;Afogamento e submers�o em piscina - fazenda;Subcategoria;
W678;Afogamento e submers�o em piscina - outros locais especificados;Subcategoria;
W679;Afogamento e submers�o em piscina - local n�o especificado;Subcategoria;
W68;Afogamento e submers�o conseq�ente a queda dentro de uma piscina;Categoria;
W680;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - resid�ncia;Subcategoria;
W681;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - habita��o coletiva;Subcategoria;
W682;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W683;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W684;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - rua e estrada;Subcategoria;
W685;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - �reas de com�rcio e de servi�os;Subcategoria;
W686;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - �reas industriais e em constru��o;Subcategoria;
W687;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - fazenda;Subcategoria;
W688;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - outros locais especificados;Subcategoria;
W689;Afogamento e submers�o conseq�ente a queda dentro de uma piscina - local n�o especificado;Subcategoria;
W69;Afogamento e submers�o em �guas naturais;Categoria;
W690;Afogamento e submers�o em �guas naturais - resid�ncia;Subcategoria;
W691;Afogamento e submers�o em �guas naturais - habita��o coletiva;Subcategoria;
W692;Afogamento e submers�o em �guas naturais - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W693;Afogamento e submers�o em �guas naturais - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W694;Afogamento e submers�o em �guas naturais - rua e estrada;Subcategoria;
W695;Afogamento e submers�o em �guas naturais - �reas de com�rcio e de servi�os;Subcategoria;
W696;Afogamento e submers�o em �guas naturais - �reas industriais e em constru��o;Subcategoria;
W697;Afogamento e submers�o em �guas naturais - fazenda;Subcategoria;
W698;Afogamento e submers�o em �guas naturais - outros locais especificados;Subcategoria;
W699;Afogamento e submers�o em �guas naturais - local n�o especificado;Subcategoria;
W70;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais;Categoria;
W700;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - resid�ncia;Subcategoria;
W701;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - habita��o coletiva;Subcategoria;
W702;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W703;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W704;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - rua e estrada;Subcategoria;
W705;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - �reas de com�rcio e de servi�os;Subcategoria;
W706;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - �reas industriais e em constru��o;Subcategoria;
W707;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - fazenda;Subcategoria;
W708;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - outros locais especificados;Subcategoria;
W709;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais - local n�o especificado;Subcategoria;
W73;Outros afogamentos e submers�o especificados;Categoria;
W730;Outros afogamentos e submers�o especificados - resid�ncia;Subcategoria;
W731;Outros afogamentos e submers�o especificados - habita��o coletiva;Subcategoria;
W732;Outros afogamentos e submers�o especificados - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W733;Outros afogamentos e submers�o especificados - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W734;Outros afogamentos e submers�o especificados - rua e estrada;Subcategoria;
W735;Outros afogamentos e submers�o especificados - �reas de com�rcio e de servi�os;Subcategoria;
W736;Outros afogamentos e submers�o especificados - �reas industriais e em constru��o;Subcategoria;
W737;Outros afogamentos e submers�o especificados - fazenda;Subcategoria;
W738;Outros afogamentos e submers�o especificados - outros locais especificados;Subcategoria;
W739;Outros afogamentos e submers�o especificados - local n�o especificado;Subcategoria;
W74;Afogamento e submers�o n�o especificados;Categoria;
W740;Afogamento e submers�o n�o especificados - resid�ncia;Subcategoria;
W741;Afogamento e submers�o n�o especificados - habita��o coletiva;Subcategoria;
W742;Afogamento e submers�o n�o especificados - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W743;Afogamento e submers�o n�o especificados - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W744;Afogamento e submers�o n�o especificados - rua e estrada;Subcategoria;
W745;Afogamento e submers�o n�o especificados - �reas de com�rcio e de servi�os;Subcategoria;
W746;Afogamento e submers�o n�o especificados - �reas industriais e em constru��o;Subcategoria;
W747;Afogamento e submers�o n�o especificados - fazenda;Subcategoria;
W748;Afogamento e submers�o n�o especificados - outros locais especificados;Subcategoria;
W749;Afogamento e submers�o n�o especificados - local n�o especificado;Subcategoria;
W75;Sufoca��o e estrangulamento acidental na cama;Categoria;
W750;Sufoca��o e estrangulamento acidental na cama - resid�ncia;Subcategoria;
W751;Sufoca��o e estrangulamento acidental na cama - habita��o coletiva;Subcategoria;
W752;Sufoca��o e estrangulamento acidental na cama - escolas, outras institui��es e �reas de administra��o p�blica;Subcategoria;
W753;Sufoca��o e estrangulamento acidental na cama - �rea para a pr�tica de esportes e atletismo;Subcategoria;
W754;Sufoca��o e estrangulamento acidental na cama - rua e estrada;Subcategoria;
